[2024-10-10 07:33:07,216] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/GPT_20B_4_8_4.yml', '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/local_setup.yml']
nid002917: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid002917: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001749: [2024-10-10 07:34:48,649] [INFO] [comm.py:637:init_distributed] cdb=None
nid001868: STAGE:2024-10-10 07:34:48 2129064:2129064 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:34:48 2129065:2129065 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:34:48 2129063:2129063 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001868: 
nid001868: 
nid001868: STAGE:2024-10-10 07:34:48 2129062:2129062 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid002473: STAGE:2024-10-10 07:34:48 1779987:1779987 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid002473: STAGE:2024-10-10 07:34:48 1779984:1779984 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:34:48 1779985:1779985 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid002473: 
nid002473: STAGE:2024-10-10 07:34:48 1779986:1779986 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid002917: STAGE:2024-10-10 07:34:48 787439:787439 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid002917: STAGE:2024-10-10 07:34:48 787437:787437 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid002917: STAGE:2024-10-10 07:34:48 787438:787438 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid002917: STAGE:2024-10-10 07:34:48 787436:787436 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001980: [2024-10-10 07:34:48,814] [INFO] [comm.py:637:init_distributed] cdb=None
nid001841: STAGE:2024-10-10 07:34:48 1412528:1412528 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001841: STAGE:2024-10-10 07:34:48 1412529:1412529 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:34:48 1412530:1412530 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:34:48 1412531:1412531 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001841: 
nid001841: 
nid002837: [2024-10-10 07:34:48,894] [INFO] [comm.py:637:init_distributed] cdb=None
nid001749: [2024-10-10 07:34:48,966] [INFO] [comm.py:637:init_distributed] cdb=None
nid008549: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008549: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008549: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008549: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001540: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001540: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001540: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001540: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008549: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008549: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008549: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008549: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008549: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008549: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008549: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008549: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001540: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001540: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001540: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001540: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001540: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001540: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001540: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001540: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid002464: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid002464: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid002464: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid002464: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid002464: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid002464: 
nid002464: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid002464: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid002464: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid002464: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid002464: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid002464: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001540: STAGE:2024-10-10 07:34:49 946509:946509 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001540: STAGE:2024-10-10 07:34:49 946511:946511 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001540: STAGE:2024-10-10 07:34:49 946512:946512 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001540: STAGE:2024-10-10 07:34:49 946510:946510 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid002837: [2024-10-10 07:34:49,118] [INFO] [comm.py:637:init_distributed] cdb=None
nid008549: STAGE:2024-10-10 07:34:49 630370:630370 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008549: STAGE:2024-10-10 07:34:49 630371:630371 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008549: STAGE:2024-10-10 07:34:49 630372:630372 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008549: STAGE:2024-10-10 07:34:49 630373:630373 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid002464: STAGE:2024-10-10 07:34:49 275103:275103 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 07:34:49 275105:275105 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid002464: 
nid002464: STAGE:2024-10-10 07:34:49 275102:275102 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid002464: STAGE:2024-10-10 07:34:49 275104:275104 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008552: [2024-10-10 07:34:49,268] [INFO] [comm.py:637:init_distributed] cdb=None
nid002473: [2024-10-10 07:34:49,497] [INFO] [comm.py:637:init_distributed] cdb=None
nid001749: [2024-10-10 07:34:49,502] [INFO] [comm.py:637:init_distributed] cdb=None
nid001749: [2024-10-10 07:34:49,502] [INFO] [comm.py:637:init_distributed] cdb=None
nid003949: [2024-10-10 07:34:49,505] [INFO] [comm.py:637:init_distributed] cdb=None
nid003949: [2024-10-10 07:34:49,505] [INFO] [comm.py:637:init_distributed] cdb=None
nid003949: [2024-10-10 07:34:49,505] [INFO] [comm.py:637:init_distributed] cdb=None
nid003949: [2024-10-10 07:34:49,505] [INFO] [comm.py:637:init_distributed] cdb=None
nid003684: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003684: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003684: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003584: [2024-10-10 07:34:49,680] [INFO] [comm.py:637:init_distributed] cdb=None
nid003684: STAGE:2024-10-10 07:34:49 1234669:1234669 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid002473: [2024-10-10 07:34:49,693] [INFO] [comm.py:637:init_distributed] cdb=None
nid002473: [2024-10-10 07:34:49,693] [INFO] [comm.py:637:init_distributed] cdb=None
nid003577: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003577: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003577: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003684: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003684: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003684: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003684: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003684: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003577: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003577: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003577: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003577: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003577: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003577: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003684: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003684: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003684: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003684: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003584: [2024-10-10 07:34:49,787] [INFO] [comm.py:637:init_distributed] cdb=None
