[2024-10-09 21:39:10,813] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/llama_13B_4_8_2.yml', '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/local_setup.yml']
nid001373: [2024-10-09 21:46:54,515] [INFO] [comm.py:637:init_distributed] cdb=None
nid001373: [2024-10-09 21:46:54,527] [INFO] [comm.py:637:init_distributed] cdb=None
nid001373: [2024-10-09 21:46:54,528] [INFO] [comm.py:637:init_distributed] cdb=None
nid001364: > initializing model parallel with size 8
nid001364: MPU DP: [0, 8]
nid001364: MPU DP: [1, 9]
nid001364: MPU DP: [2, 10]
nid001364: MPU DP: [3, 11]
nid001364: MPU DP: [4, 12]
nid001364: MPU DP: [5, 13]
nid001364: MPU DP: [6, 14]
nid001364: MPU DP: [7, 15]
nid001364: MPU DP: [16, 24]
nid001364: MPU DP: [17, 25]
nid001364: MPU DP: [18, 26]
nid001364: MPU DP: [19, 27]
nid001364: MPU DP: [20, 28]
nid001364: MPU DP: [21, 29]
nid001364: MPU DP: [22, 30]
nid001364: MPU DP: [23, 31]
nid001364: MPU DP: [32, 40]
nid001364: MPU DP: [33, 41]
nid001364: MPU DP: [34, 42]
nid001364: MPU DP: [35, 43]
nid001364: MPU DP: [36, 44]
nid001364: MPU DP: [37, 45]
nid001364: MPU DP: [38, 46]
nid001364: MPU DP: [39, 47]
nid001364: MPU DP: [48, 56]
nid001364: MPU DP: [49, 57]
nid001364: MPU DP: [50, 58]
nid001364: MPU DP: [51, 59]
nid001364: MPU DP: [52, 60]
nid001364: MPU DP: [53, 61]
nid001364: MPU DP: [54, 62]
nid001364: MPU DP: [55, 63]
nid001364: MPU PP: [0, 16, 32, 48]
nid001364: MPU PP: [1, 17, 33, 49]
nid001364: MPU PP: [2, 18, 34, 50]
nid001364: MPU PP: [3, 19, 35, 51]
nid001364: MPU PP: [4, 20, 36, 52]
nid001364: MPU PP: [5, 21, 37, 53]
nid001364: MPU PP: [6, 22, 38, 54]
nid001364: MPU PP: [7, 23, 39, 55]
nid001364: MPU PP: [8, 24, 40, 56]
nid001364: MPU PP: [9, 25, 41, 57]
nid001364: MPU PP: [10, 26, 42, 58]
nid001364: MPU PP: [11, 27, 43, 59]
nid001364: MPU PP: [12, 28, 44, 60]
nid001364: MPU PP: [13, 29, 45, 61]
nid001364: MPU PP: [14, 30, 46, 62]
nid001364: MPU PP: [15, 31, 47, 63]
nid001364: MPU IO: [0, 8, 48, 56]
nid001364: MPU MP: [0, 1, 2, 3, 4, 5, 6, 7]
nid001364: MPU MP: [8, 9, 10, 11, 12, 13, 14, 15]
nid001364: MPU MP: [16, 17, 18, 19, 20, 21, 22, 23]
nid001364: MPU MP: [24, 25, 26, 27, 28, 29, 30, 31]
nid001364: MPU MP: [32, 33, 34, 35, 36, 37, 38, 39]
nid001364: MPU MP: [40, 41, 42, 43, 44, 45, 46, 47]
nid001364: MPU MP: [48, 49, 50, 51, 52, 53, 54, 55]
nid001364: MPU MP: [56, 57, 58, 59, 60, 61, 62, 63]
nid001364: > setting random seeds to 1234 ...
nid001369: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001373: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001364: [2024-10-09 21:46:58,905] [INFO] [checkpointing.py:227:model_parallel_cuda_manual_seed] > initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 3952 and data parallel seed: 1234
nid002109: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001368: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001369: make: Nothing to be done for 'default'.
nid001369: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001377: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001376: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid002264: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid002261: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001364: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid002268: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001372: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid002424: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid003209: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001373: make: Nothing to be done for 'default'.
nid001373: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid002109: make: Nothing to be done for 'default'.
nid002109: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001365: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001368: make: Nothing to be done for 'default'.
nid001368: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid003037: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid002261: make: Nothing to be done for 'default'.
nid002261: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001364: make: Nothing to be done for 'default'.
nid001364: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid002268: make: Nothing to be done for 'default'.
nid002268: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001372: make: Nothing to be done for 'default'.
nid001372: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid003209: make: Nothing to be done for 'default'.
nid003209: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid002264: make: Nothing to be done for 'default'.
nid002264: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid002424: make: Nothing to be done for 'default'.
nid002424: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid002265: make: Entering directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001365: make: Nothing to be done for 'default'.
nid001365: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid003037: make: Nothing to be done for 'default'.
nid003037: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001364: building GPT2 model ...
nid001364: SEED_LAYERS=False BASE_SEED=1234 SEED_FN=None
nid001377: make: Nothing to be done for 'default'.
nid001377: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001376: make: Nothing to be done for 'default'.
nid001376: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid002265: make: Nothing to be done for 'default'.
nid002265: make: Leaving directory '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/megatron/data'
nid001364: Using topology: {ProcessCoord(pipe=0, data=0, model=0): 0, ProcessCoord(pipe=0, data=0, model=1): 1, ProcessCoord(pipe=0, data=0, model=2): 2, ProcessCoord(pipe=0, data=0, model=3): 3, ProcessCoord(pipe=0, data=0, model=4): 4, ProcessCoord(pipe=0, data=0, model=5): 5, ProcessCoord(pipe=0, data=0, model=6): 6, ProcessCoord(pipe=0, data=0, model=7): 7, ProcessCoord(pipe=0, data=1, model=0): 8, ProcessCoord(pipe=0, data=1, model=1): 9, ProcessCoord(pipe=0, data=1, model=2): 10, ProcessCoord(pipe=0, data=1, model=3): 11, ProcessCoord(pipe=0, data=1, model=4): 12, ProcessCoord(pipe=0, data=1, model=5): 13, ProcessCoord(pipe=0, data=1, model=6): 14, ProcessCoord(pipe=0, data=1, model=7): 15, ProcessCoord(pipe=1, data=0, model=0): 16, ProcessCoord(pipe=1, data=0, model=1): 17, ProcessCoord(pipe=1, data=0, model=2): 18, ProcessCoord(pipe=1, data=0, model=3): 19, ProcessCoord(pipe=1, data=0, model=4): 20, ProcessCoord(pipe=1, data=0, model=5): 21, ProcessCoord(pipe=1, data=0, model=6): 22, ProcessCoord(pipe=1, data=0, model=7): 23, ProcessCoord(pipe=1, data=1, model=0): 24, ProcessCoord(pipe=1, data=1, model=1): 25, ProcessCoord(pipe=1, data=1, model=2): 26, ProcessCoord(pipe=1, data=1, model=3): 27, ProcessCoord(pipe=1, data=1, model=4): 28, ProcessCoord(pipe=1, data=1, model=5): 29, ProcessCoord(pipe=1, data=1, model=6): 30, ProcessCoord(pipe=1, data=1, model=7): 31, ProcessCoord(pipe=2, data=0, model=0): 32, ProcessCoord(pipe=2, data=0, model=1): 33, ProcessCoord(pipe=2, data=0, model=2): 34, ProcessCoord(pipe=2, data=0, model=3): 35, ProcessCoord(pipe=2, data=0, model=4): 36, ProcessCoord(pipe=2, data=0, model=5): 37, ProcessCoord(pipe=2, data=0, model=6): 38, ProcessCoord(pipe=2, data=0, model=7): 39, ProcessCoord(pipe=2, data=1, model=0): 40, ProcessCoord(pipe=2, data=1, model=1): 41, ProcessCoord(pipe=2, data=1, model=2): 42, ProcessCoord(pipe=2, data=1, model=3): 43, ProcessCoord(pipe=2, data=1, model=4): 44, ProcessCoord(pipe=2, data=1, model=5): 45, ProcessCoord(pipe=2, data=1, model=6): 46, ProcessCoord(pipe=2, data=1, model=7): 47, ProcessCoord(pipe=3, data=0, model=0): 48, ProcessCoord(pipe=3, data=0, model=1): 49, ProcessCoord(pipe=3, data=0, model=2): 50, ProcessCoord(pipe=3, data=0, model=3): 51, ProcessCoord(pipe=3, data=0, model=4): 52, ProcessCoord(pipe=3, data=0, model=5): 53, ProcessCoord(pipe=3, data=0, model=6): 54, ProcessCoord(pipe=3, data=0, model=7): 55, ProcessCoord(pipe=3, data=1, model=0): 56, ProcessCoord(pipe=3, data=1, model=1): 57, ProcessCoord(pipe=3, data=1, model=2): 58, ProcessCoord(pipe=3, data=1, model=3): 59, ProcessCoord(pipe=3, data=1, model=4): 60, ProcessCoord(pipe=3, data=1, model=5): 61, ProcessCoord(pipe=3, data=1, model=6): 62, ProcessCoord(pipe=3, data=1, model=7): 63}
nid001364: [2024-10-09 21:47:00,150] [INFO] [module.py:375:_partition_layers] Partitioning pipeline stages with method type:transformer|mlp
nid001364: stage=0 layers=12
nid001364:      0: EmbeddingPipe
nid001364:      1: _pre_transformer_block
nid001364:      2: ParallelTransformerLayerPipe
nid001364:      3: ParallelTransformerLayerPipe
nid001364:      4: ParallelTransformerLayerPipe
nid001364:      5: ParallelTransformerLayerPipe
nid001364:      6: ParallelTransformerLayerPipe
nid001364:      7: ParallelTransformerLayerPipe
nid001364:      8: ParallelTransformerLayerPipe
nid001364:      9: ParallelTransformerLayerPipe
nid001364:     10: ParallelTransformerLayerPipe
nid001364:     11: ParallelTransformerLayerPipe
nid001364: stage=1 layers=11
nid001364:     12: ParallelTransformerLayerPipe
nid001364:     13: ParallelTransformerLayerPipe
nid001364:     14: ParallelTransformerLayerPipe
nid001364:     15: ParallelTransformerLayerPipe
nid001364:     16: ParallelTransformerLayerPipe
nid001364:     17: ParallelTransformerLayerPipe
nid001364:     18: ParallelTransformerLayerPipe
nid001364:     19: ParallelTransformerLayerPipe
nid001364:     20: ParallelTransformerLayerPipe
nid001364:     21: ParallelTransformerLayerPipe
nid001364:     22: ParallelTransformerLayerPipe
nid001364: stage=2 layers=11
nid001364:     23: ParallelTransformerLayerPipe
nid001364:     24: ParallelTransformerLayerPipe
nid001364:     25: ParallelTransformerLayerPipe
nid001364:     26: ParallelTransformerLayerPipe
nid001364:     27: ParallelTransformerLayerPipe
nid001364:     28: ParallelTransformerLayerPipe
nid001364:     29: ParallelTransformerLayerPipe
nid001364:     30: ParallelTransformerLayerPipe
nid001364:     31: ParallelTransformerLayerPipe
nid001364:     32: ParallelTransformerLayerPipe
nid001364:     33: ParallelTransformerLayerPipe
nid001364: stage=3 layers=11
nid001364:     34: ParallelTransformerLayerPipe
nid001364:     35: ParallelTransformerLayerPipe
nid001364:     36: ParallelTransformerLayerPipe
nid001364:     37: ParallelTransformerLayerPipe
nid001364:     38: ParallelTransformerLayerPipe
nid001364:     39: ParallelTransformerLayerPipe
nid001364:     40: ParallelTransformerLayerPipe
nid001364:     41: ParallelTransformerLayerPipe
nid001364:     42: _post_transformer_block
nid001364:     43: NormPipe
nid001364:     44: ParallelLinearPipe
nid001364:   loss: partial
nid003037: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001376: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002264: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002268: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001377: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001372: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003037: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid002265: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002261: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002268: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid002264: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001377: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001372: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid002109: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001364: Configuring Optimizer type: Adam with params: {'lr': 0.0002, 'betas': [0.9, 0.95], 'eps': 1e-08}
nid001364: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002261: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001365: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001369: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001373: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid002424: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003209: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid001369: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001365: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid002109: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid002424: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001373: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
nid001368: WARNING: APEX not installed - defaulting to deepspeed's fused adam
nid003209: Using /global/u1/z/zby2022/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
