[2024-10-10 05:51:06,458] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/GPT_20B_4_4_8.yml', '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/local_setup.yml']
nid001600: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001600: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001600: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001600: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001600: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001600: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001600: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001600: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001617: [2024-10-10 05:51:58,149] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001617: [2024-10-10 05:51:58,187] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001617: [2024-10-10 05:51:58,190] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001617: [2024-10-10 05:51:58,194] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001600: STAGE:2024-10-10 05:51:58 1374896:1374896 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001600: STAGE:2024-10-10 05:51:58 1374898:1374898 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001600: STAGE:2024-10-10 05:51:58 1374895:1374895 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001600: STAGE:2024-10-10 05:51:58 1374897:1374897 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001592: [2024-10-10 05:51:58,301] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001592: [2024-10-10 05:51:58,312] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001592: [2024-10-10 05:51:58,316] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001592: [2024-10-10 05:51:58,319] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
nid001609: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001609: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001609: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001609: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001609: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001609: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001609: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001609: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001609: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001609: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001609: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001609: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003700: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003700: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003700: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003700: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003700: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003700: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003700: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003700: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003700: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003700: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transferFor s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003700: 
nid003700: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001613: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001613: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001613: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001613: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001613: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001613: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003712: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003712: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003712: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003712: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003712: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003712: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003712: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003712: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003712: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003712: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003712: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003712: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001609: STAGE:2024-10-10 05:51:58 2027452:2027452 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 05:51:58 2027453:2027453 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001609: 
nid001609: STAGE:2024-10-10 05:51:58 2027451:2027451 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001609: STAGE:2024-10-10 05:51:58 2027450:2027450 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001613: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001613: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001613: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001613: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001613: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001613: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001613: STAGE:2024-10-10 05:51:58 512191:512191 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 05:51:58 512192:512192 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001613: 
nid003700: STAGE:2024-10-10 05:51:58 1155240:1155240 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 05:51:58 1155238:1155238 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 05:51:58 1155239:1155239 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid003700: 
nid003700: 
nid003700: STAGE:2024-10-10 05:51:58 1155241:1155241 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid003712: STAGE:2024-10-10 05:51:58 1863056:1863056 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 05:51:58 1863053:1863053 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid003712: 
nid003712: STAGE:2024-10-10 05:51:58 1863054:1863054 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid003712: STAGE:2024-10-10 05:51:58 1863055:1863055 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid003705: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003705: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003705: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003705: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003705: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003705: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001613: STAGE:2024-10-10 05:51:58 512190:512190 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001613: STAGE:2024-10-10 05:51:58 512189:512189 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid003705: STAGE:2024-10-10 05:51:58 1060207:1060207 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 05:51:58 1060208:1060208 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid003705: 
nid001620: STAGE:2024-10-10 05:51:59 568918:568918 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 05:51:59 568919:568919 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001620: 
nid001620: STAGE:2024-10-10 05:51:59 568917:568917 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 05:51:59 568916:568916 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001620: 
nid003705: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003705: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003705: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003705: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003705: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003705: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001600: STAGE:2024-10-10 05:51:59 1374897:1374897 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 05:51:59 1374896:1374896 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001600: STAGE:2024-10-10 05:51:59 1374895:1374895 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 05:51:59 1374898:1374898 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid001600: 
nid001600: 
nid003705: STAGE:2024-10-10 05:51:59 1060210:1060210 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid003705: STAGE:2024-10-10 05:51:59 1060209:1060209 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001620: [2024-10-10 05:51:59,354] [INFO] [comm.py:637:init_distributed] cdb=None
nid001620: [2024-10-10 05:51:59,554] [INFO] [comm.py:637:init_distributed] cdb=None
nid001416: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001416: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001416: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001416: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001416: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001416: 
nid001416: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001416: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid001416: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transferFor s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001416: 
nid001416: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001416: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001620: [2024-10-10 05:51:59,685] [INFO] [comm.py:637:init_distributed] cdb=None
nid003709: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003709: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003709: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003709: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid003709: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003709: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003709: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003709: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid003709: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003709: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003709: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid003709: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid001620: [2024-10-10 05:51:59,722] [INFO] [comm.py:637:init_distributed] cdb=None
nid001416: STAGE:2024-10-10 05:51:59 1371972:1371972 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 05:51:59 1371975:1371975 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001416: 
nid001416: STAGE:2024-10-10 05:51:59 1371973:1371973 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001416: STAGE:2024-10-10 05:51:59 1371974:1371974 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid001601: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001601: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001601: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid001601: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
