[2024-10-10 07:25:56,682] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/GPT_20B_8_4_4.yml', '/pscratch/sd/z/zby2022/gpt-neox_20240914/gpt-neox/configs/local_setup.yml']
nid008613: STAGE:2024-10-10 07:27:13 1337979:1337979 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008613: STAGE:2024-10-10 07:27:13 1337978:1337978 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:13 1337977:1337977 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:13 1337980:1337980 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008613: 
nid008613: 
nid008337: STAGE:2024-10-10 07:27:13 811120:811120 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008337: STAGE:2024-10-10 07:27:13 811119:811119 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008493: [2024-10-10 07:27:13,860] [INFO] [comm.py:637:init_distributed] cdb=None
nid008680: STAGE:2024-10-10 07:27:13 1182067:1182067 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008680: STAGE:2024-10-10 07:27:13 1182064:1182064 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008680: STAGE:2024-10-10 07:27:13 1182065:1182065 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008680: STAGE:2024-10-10 07:27:13 1182066:1182066 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008301: [2024-10-10 07:27:13,950] [INFO] [comm.py:637:init_distributed] cdb=None
nid008301: [2024-10-10 07:27:13,950] [INFO] [comm.py:637:init_distributed] cdb=None
nid008617: STAGE:2024-10-10 07:27:13 536588:536588 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 07:27:13 536589:536589 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008617: STAGE:2024-10-10 07:27:13 536591:536591 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008617: 
nid008617: STAGE:2024-10-10 07:27:13 536590:536590 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008337: STAGE:2024-10-10 07:27:14 811121:811121 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008392: [2024-10-10 07:27:14,034] [INFO] [comm.py:637:init_distributed] cdb=None
nid008493: [2024-10-10 07:27:14,109] [INFO] [comm.py:637:init_distributed] cdb=None
nid008684: STAGE:2024-10-10 07:27:14 2178171:2178171 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:14 2178173:2178173 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008684: 
nid008304: [2024-10-10 07:27:14,281] [INFO] [comm.py:637:init_distributed] cdb=None
nid008385: [2024-10-10 07:27:14,291] [INFO] [comm.py:637:init_distributed] cdb=None
nid008389: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008389: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008389: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008389: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008389: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008389: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008389: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008389: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008389: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008389: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008389: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008389: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008684: STAGE:2024-10-10 07:27:14 2178172:2178172 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008684: STAGE:2024-10-10 07:27:14 2178170:2178170 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008336: [2024-10-10 07:27:14,461] [INFO] [comm.py:637:init_distributed] cdb=None
nid008389: STAGE:2024-10-10 07:27:14 447739:447739 ActivityProfilerController.cpp:294] Completed Stage: Warm UpSTAGE:2024-10-10 07:27:14 447738:447738 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008389: 
nid008389: STAGE:2024-10-10 07:27:14 447740:447740 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008389: STAGE:2024-10-10 07:27:14 447737:447737 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008453: [2024-10-10 07:27:14,553] [INFO] [comm.py:637:init_distributed] cdb=None
nid008384: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008384: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008384: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008384: Unable to import Mamba kernels. Install them from our requirements/requirements-mamba.txt,     or directly from https://github.com/state-spaces/mamba
nid008384: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008384: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008384: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008384: For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
nid008384: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008384: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008384: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008384: For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
nid008384: STAGE:2024-10-10 07:27:14 175783:175783 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008384: STAGE:2024-10-10 07:27:14 175785:175785 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008384: STAGE:2024-10-10 07:27:14 175786:175786 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008384: STAGE:2024-10-10 07:27:14 175784:175784 ActivityProfilerController.cpp:294] Completed Stage: Warm Up
nid008492: [2024-10-10 07:27:14,698] [INFO] [comm.py:637:init_distributed] cdb=None
nid008385: [2024-10-10 07:27:14,795] [INFO] [comm.py:637:init_distributed] cdb=None
nid008616: [2024-10-10 07:27:14,798] [INFO] [comm.py:637:init_distributed] cdb=None
nid008337: STAGE:2024-10-10 07:27:14 811121:811121 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008337: STAGE:2024-10-10 07:27:14 811119:811119 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:14 811122:811122 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008337: 
nid008337: STAGE:2024-10-10 07:27:14 811120:811120 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008616: [2024-10-10 07:27:14,814] [INFO] [comm.py:637:init_distributed] cdb=None
nid008616: [2024-10-10 07:27:14,814] [INFO] [comm.py:637:init_distributed] cdb=None
nid008616: [2024-10-10 07:27:14,814] [INFO] [comm.py:637:init_distributed] cdb=None
nid008677: [2024-10-10 07:27:14,820] [INFO] [comm.py:637:init_distributed] cdb=None
nid008677: [2024-10-10 07:27:14,820] [INFO] [comm.py:637:init_distributed] cdb=None
nid008677: [2024-10-10 07:27:14,820] [INFO] [comm.py:637:init_distributed] cdb=None
nid008677: [2024-10-10 07:27:14,820] [INFO] [comm.py:637:init_distributed] cdb=None
nid008421: [2024-10-10 07:27:14,910] [INFO] [comm.py:637:init_distributed] cdb=None
nid008617: STAGE:2024-10-10 07:27:14 536591:536591 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:14 536588:536588 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008617: 
nid008617: STAGE:2024-10-10 07:27:14 536590:536590 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008617: STAGE:2024-10-10 07:27:14 536589:536589 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008421: [2024-10-10 07:27:14,921] [INFO] [comm.py:637:init_distributed] cdb=None
nid008421: [2024-10-10 07:27:14,921] [INFO] [comm.py:637:init_distributed] cdb=None
nid008421: [2024-10-10 07:27:14,922] [INFO] [comm.py:637:init_distributed] cdb=None
nid008684: [2024-10-10 07:27:14,926] [INFO] [comm.py:637:init_distributed] cdb=None
nid008684: [2024-10-10 07:27:14,926] [INFO] [comm.py:637:init_distributed] cdb=None
nid008680: STAGE:2024-10-10 07:27:14 1182067:1182067 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:14 1182065:1182065 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008680: 
nid008680: STAGE:2024-10-10 07:27:14 1182066:1182066 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008680: STAGE:2024-10-10 07:27:14 1182064:1182064 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008304: [2024-10-10 07:27:14,992] [INFO] [comm.py:637:init_distributed] cdb=None
nid008336: [2024-10-10 07:27:15,067] [INFO] [comm.py:637:init_distributed] cdb=None
nid008640: [2024-10-10 07:27:15,077] [INFO] [comm.py:637:init_distributed] cdb=None
nid008640: [2024-10-10 07:27:15,077] [INFO] [comm.py:637:init_distributed] cdb=None
nid008640: [2024-10-10 07:27:15,077] [INFO] [comm.py:637:init_distributed] cdb=None
nid008640: [2024-10-10 07:27:15,077] [INFO] [comm.py:637:init_distributed] cdb=None
nid008392: [2024-10-10 07:27:15,151] [INFO] [comm.py:637:init_distributed] cdb=None
nid008492: [2024-10-10 07:27:15,220] [INFO] [comm.py:637:init_distributed] cdb=None
nid008304: [2024-10-10 07:27:15,228] [INFO] [comm.py:637:init_distributed] cdb=None
nid008304: [2024-10-10 07:27:15,228] [INFO] [comm.py:637:init_distributed] cdb=None
nid008456: [2024-10-10 07:27:15,232] [INFO] [comm.py:637:init_distributed] cdb=None
nid008456: [2024-10-10 07:27:15,232] [INFO] [comm.py:637:init_distributed] cdb=None
nid008456: [2024-10-10 07:27:15,232] [INFO] [comm.py:637:init_distributed] cdb=None
nid008456: [2024-10-10 07:27:15,232] [INFO] [comm.py:637:init_distributed] cdb=None
nid008393: [2024-10-10 07:27:15,232] [INFO] [comm.py:637:init_distributed] cdb=None
nid008393: [2024-10-10 07:27:15,232] [INFO] [comm.py:637:init_distributed] cdb=None
nid008393: [2024-10-10 07:27:15,232] [INFO] [comm.py:637:init_distributed] cdb=None
nid008393: [2024-10-10 07:27:15,232] [INFO] [comm.py:637:init_distributed] cdb=None
nid008681: [2024-10-10 07:27:15,322] [INFO] [comm.py:637:init_distributed] cdb=None
nid008681: [2024-10-10 07:27:15,332] [INFO] [comm.py:637:init_distributed] cdb=None
nid008681: [2024-10-10 07:27:15,332] [INFO] [comm.py:637:init_distributed] cdb=None
nid008681: [2024-10-10 07:27:15,332] [INFO] [comm.py:637:init_distributed] cdb=None
nid008389: STAGE:2024-10-10 07:27:15 447738:447738 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:15 447737:447737 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:15 447740:447740 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008389: 
nid008389: 
nid008389: STAGE:2024-10-10 07:27:15 447739:447739 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008336: [2024-10-10 07:27:15,500] [INFO] [comm.py:637:init_distributed] cdb=None
nid008336: [2024-10-10 07:27:15,501] [INFO] [comm.py:637:init_distributed] cdb=None
nid008420: [2024-10-10 07:27:15,501] [INFO] [comm.py:637:init_distributed] cdb=None
nid008337: [2024-10-10 07:27:15,690] [INFO] [comm.py:637:init_distributed] cdb=None
nid008384: STAGE:2024-10-10 07:27:15 175786:175786 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008384: STAGE:2024-10-10 07:27:15 175783:175783 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008384: STAGE:2024-10-10 07:27:15 175784:175784 ActivityProfilerController.cpp:300] Completed Stage: CollectionSTAGE:2024-10-10 07:27:15 175785:175785 ActivityProfilerController.cpp:300] Completed Stage: Collection
nid008384: 
nid008389: [2024-10-10 07:27:15,865] [INFO] [comm.py:637:init_distributed] cdb=None
nid008492: [2024-10-10 07:27:15,869] [INFO] [comm.py:637:init_distributed] cdb=None
nid008492: [2024-10-10 07:27:15,870] [INFO] [comm.py:637:init_distributed] cdb=None
nid008613: [2024-10-10 07:27:16,001] [INFO] [comm.py:637:init_distributed] cdb=None
nid008389: [2024-10-10 07:27:16,081] [INFO] [comm.py:637:init_distributed] cdb=None
nid008392: [2024-10-10 07:27:16,084] [INFO] [comm.py:637:init_distributed] cdb=None
